nohup: ignoring input
/home/mbaffour/cmc_capstone_S24/tabsyn-benchmark/tabsyn/ckpt/adult/
MLPDiffusion(
  (proj): Linear(in_features=60, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=60, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10616892

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 1/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 1/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.813]
Epoch 1/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.88s/it, Loss=0.813]
Epoch 1/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.88s/it, Loss=0.792]
Epoch 1/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.792]
Epoch 1/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.771]
Epoch 1/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.69s/it, Loss=0.771]
Epoch 1/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.69s/it, Loss=0.812]
Epoch 1/10001:  50%|█████     | 4/8 [00:14<00:14,  3.64s/it, Loss=0.812]
Epoch 1/10001:  50%|█████     | 4/8 [00:18<00:14,  3.64s/it, Loss=0.752]
Epoch 1/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.61s/it, Loss=0.752]
Epoch 1/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.61s/it, Loss=0.739]
Epoch 1/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.59s/it, Loss=0.739]
Epoch 1/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.59s/it, Loss=0.722]
Epoch 1/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.57s/it, Loss=0.722]
Epoch 1/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.57s/it, Loss=0.706]
Epoch 1/10001: 100%|██████████| 8/8 [00:28<00:00,  3.50s/it, Loss=0.706]
Epoch 1/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.706]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 2/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 2/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.696]
Epoch 3/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.626]
Epoch 3/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.58s/it, Loss=0.626]
Epoch 3/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.58s/it, Loss=0.623]
Epoch 3/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.57s/it, Loss=0.623]
Epoch 3/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.57s/it, Loss=0.624]
Epoch 3/10001: 100%|██████████| 8/8 [00:28<00:00,  3.50s/it, Loss=0.624]
Epoch 3/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.624]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 4/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 4/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.615]
Epoch 4/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.03s/it, Loss=0.615]
Epoch 4/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.03s/it, Loss=0.619]
Epoch 4/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.619]
Epoch 4/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.616]
Epoch 4/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.67s/it, Loss=0.616]
Epoch 4/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.67s/it, Loss=0.602]
Epoch 4/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.602]
Epoch 4/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.597]
Epoch 4/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.597]
Epoch 4/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.587]
Epoch 4/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.587]
Epoch 4/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.57] 
Epoch 4/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.57]
Epoch 4/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.563]
Epoch 4/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.563]
Epoch 4/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.563]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 5/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 5/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.585]
Epoch 5/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.98s/it, Loss=0.585]
Epoch 5/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.98s/it, Loss=0.717]
Epoch 5/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.717]
Epoch 5/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.67] 
Epoch 5/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.67]
Epoch 5/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.718]
Epoch 5/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.718]
Epoch 5/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.645]
Epoch 5/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.645]
Epoch 5/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.682]
Epoch 5/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.682]
Epoch 5/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.601]
Epoch 5/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.601]
Epoch 5/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.612]
Epoch 5/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.612]
Epoch 5/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.612]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 6/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 6/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.598]
Epoch 6/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.99s/it, Loss=0.598]
Epoch 6/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.99s/it, Loss=0.602]
Epoch 6/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.602]
Epoch 6/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.589]
Epoch 6/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.589]
Epoch 6/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.583]
Epoch 6/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.583]
Epoch 6/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.57] 
Epoch 6/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.57]
Epoch 6/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.57]
Epoch 6/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.57]
Epoch 6/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.553]
Epoch 6/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.553]
Epoch 6/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.552]
Epoch 6/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.552]
Epoch 6/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.552]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 7/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 7/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.546]
Epoch 7/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.04s/it, Loss=0.546]
Epoch 7/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.04s/it, Loss=0.54] 
Epoch 7/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.77s/it, Loss=0.54]
Epoch 7/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.77s/it, Loss=0.537]
Epoch 7/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.537]
Epoch 7/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.535]
Epoch 7/10001:  50%|█████     | 4/8 [00:14<00:14,  3.62s/it, Loss=0.535]
Epoch 7/10001:  50%|█████     | 4/8 [00:18<00:14,  3.62s/it, Loss=0.529]
Epoch 7/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.60s/it, Loss=0.529]
Epoch 7/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.60s/it, Loss=0.525]
Epoch 7/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.58s/it, Loss=0.525]
Epoch 7/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.58s/it, Loss=0.527]
Epoch 7/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.527]
Epoch 7/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.52] 
Epoch 7/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.52]
Epoch 7/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.52]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 8/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 8/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.525]
Epoch 8/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.525]
Epoch 8/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.526]
Epoch 8/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.526]
Epoch 8/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.516]
Epoch 8/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.516]
Epoch 8/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.513]
Epoch 8/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.513]
Epoch 8/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.503]
Epoch 8/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.503]
Epoch 8/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.509]
Epoch 8/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.509]
Epoch 8/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.508]
Epoch 8/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.508]
Epoch 8/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.499]
Epoch 8/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.499]
Epoch 8/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.499]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 9/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 9/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.499]
Epoch 9/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.03s/it, Loss=0.499]
Epoch 9/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.03s/it, Loss=0.495]
Epoch 9/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.495]
Epoch 9/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.495]
Epoch 9/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.495]
Epoch 9/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.496]
Epoch 9/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.496]
Epoch 9/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.48] 
Epoch 9/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.48]
Epoch 9/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.488]
Epoch 9/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.488]
Epoch 9/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.486]
Epoch 9/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.58s/it, Loss=0.486]
Epoch 9/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.58s/it, Loss=0.485]
Epoch 9/10001: 100%|██████████| 8/8 [00:28<00:00,  3.50s/it, Loss=0.485]
Epoch 9/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.485]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 10/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 10/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.483]
Epoch 10/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.483]
Epoch 10/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.483]
Epoch 10/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.483]
Epoch 10/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.477]
Epoch 10/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.477]
Epoch 10/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.479]
Epoch 10/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.479]
Epoch 10/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.473]
Epoch 10/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.473]
Epoch 10/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.476]
Epoch 10/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.476]
Epoch 10/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.473]
Epoch 10/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.473]
Epoch 10/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.468]
Epoch 10/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.468]
Epoch 10/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.468]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 11/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 11/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.469]
Epoch 11/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.98s/it, Loss=0.469]
Epoch 11/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.98s/it, Loss=0.464]
Epoch 11/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.464]
Epoch 11/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.469]
Epoch 11/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.67s/it, Loss=0.469]
Epoch 11/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.67s/it, Loss=0.474]
Epoch 11/10001:  50%|█████     | 4/8 [00:14<00:14,  3.62s/it, Loss=0.474]
Epoch 11/10001:  50%|█████     | 4/8 [00:18<00:14,  3.62s/it, Loss=0.502]
Epoch 11/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.502]
Epoch 11/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.468]
Epoch 11/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.468]
Epoch 11/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.488]
Epoch 11/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.488]
Epoch 11/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.477]
Epoch 11/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.477]
Epoch 11/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.477]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 12/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 12/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.479]
Epoch 12/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.99s/it, Loss=0.479]
Epoch 12/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.99s/it, Loss=0.475]
Epoch 12/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.475]
Epoch 12/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.466]
Epoch 12/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.67s/it, Loss=0.466]
Epoch 12/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.67s/it, Loss=0.469]
Epoch 12/10001:  50%|█████     | 4/8 [00:14<00:14,  3.62s/it, Loss=0.469]
Epoch 12/10001:  50%|█████     | 4/8 [00:18<00:14,  3.62s/it, Loss=0.467]
Epoch 12/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.467]
Epoch 12/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.458]
Epoch 12/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.458]
Epoch 12/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.458]
Epoch 12/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.57s/it, Loss=0.458]
Epoch 12/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.57s/it, Loss=0.448]
Epoch 12/10001: 100%|██████████| 8/8 [00:28<00:00,  3.50s/it, Loss=0.448]
Epoch 12/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.448]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 13/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 13/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.454]
Epoch 13/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.96s/it, Loss=0.454]
Epoch 13/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.96s/it, Loss=0.448]
Epoch 13/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.448]
Epoch 13/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.446]
Epoch 13/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.446]
Epoch 13/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.449]
Epoch 13/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.449]
Epoch 13/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.446]
Epoch 13/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.446]
Epoch 13/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.442]
Epoch 13/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.442]
Epoch 13/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.441]
Epoch 13/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.441]
Epoch 13/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.439]
Epoch 13/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.439]
Epoch 13/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.439]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 14/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 14/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.436]
Epoch 14/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.98s/it, Loss=0.436]
Epoch 14/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.98s/it, Loss=0.434]
Epoch 14/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.434]
Epoch 14/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.434]
Epoch 14/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.67s/it, Loss=0.434]
Epoch 14/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.67s/it, Loss=0.432]
Epoch 14/10001:  50%|█████     | 4/8 [00:14<00:14,  3.63s/it, Loss=0.432]
Epoch 14/10001:  50%|█████     | 4/8 [00:18<00:14,  3.63s/it, Loss=0.427]
